Title: Athletics at the 2022 Asian Games – Men's 100 metres

URL Source: https://en.wikipedia.org/wiki/Athletics_at_the_2022_Asian_Games_%E2%80%93_Men's_100_metres

Published Time: 2023-09-29T15:02:25Z

Markdown Content:
*   (Top)
*   1 Schedule

*   2 Records

*   3 Results
    *   3.1 Round 1
        *   3.1.1 Heat 1

        *   3.1.2 Heat 2

        *   3.1.3 Heat 3

        *   3.1.4 Heat 4

        *   3.1.5 Heat 5

    *   3.2 Semifinals
        *   3.2.1 Heat 1

        *   3.2.2 Heat 2

        *   3.2.3 Heat 3

    *   3.3 Final

*   4 References

*   5 External links

From Wikipedia, the free encyclopedia

| Men's 100 metres at the 2022 Asian Games |
| --- |
| Venue | Hangzhou Olympic Expo Main Stadium |
| Date | 29–30 September 2023 |
| Competitors | 42 from 25 nations |
| Medalists |
| Xie Zhenye China Puripol Boonson Thailand Muhd Azeem Fahmi Malaysia |
| ←2018 2026→ |

The **men's 100 metres** competition at the 2022 Asian Games took place on 29 and 30 September 2023 at the HOC Stadium, Hangzhou.[1][2][3][4]

All times are China Standard Time (UTC+08:00)

| Date | Time | Event |
| --- | --- | --- |
| Friday, 29 September 2023 | 21:35 | Round 1 |
| Saturday, 30 September 2023 | 19:30 | Semifinals |
| 21:55 | Final |

Prior to this competition, the existing world, Asian and Games records were as follows.

**World Record**Usain Bolt(JAM)**9.58**Berlin, Germany 16 August 2009
**Asian Record**Su Bingtian(CHN)**9.83**Tokyo, Japan 1 August 2021
**Games Record**Su Bingtian(CHN)**9.92**Jakarta, Indonesia 26 August 2018
Legend
*   **DSQ** — Disqualified

*   **Qualification:** First 4 in each heat (**Q**) and the next 4 fastest (**q**) advance to the semifinals.

*   **Wind:** −0.2 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
| 1 | Soraoat Dapbang(THA) | 10.26 | Q |
| 2 | Yoshihide Kiryu(JPN) | 10.27 | Q |
| 3 | Jo Kum-ryong(PRK) | 10.28 | Q |
| 4 | Yang Chun-han(TPE) | 10.31 | Q |
| 5 | Nasser Mahmoud Mohammed(KSA) | 10.50 | q |
| 6 | Shajar Abbas(PAK) | 10.59 |  |
| 7 | Favoris Muzrapov(TJK) | 10.67 |  |
| 8 | Sha Mahmood Noor Zahi(AFG) | 10.85 |  |
| 9 | Ganboldyn Jantsandorj(MGL) | 11.81 |  |

*   **Wind:** −0.2 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
| 1 | Yuki Koike(JPN) | 10.27 | Q |
| 2 | Chen Guanfeng(CHN) | 10.36 | Q |
| 3 | Lin Yu-sian(TPE) | 10.43 | Q |
| 4 | Gohar Shahbaz(PAK) | 10.56 | Q |
| 5 | Lee Hong Kit(HKG) | 10.59 |  |
| 6 | Noureddine Hadid(LBN) | 10.64 |  |
| 7 | Sorsy Phompakdy(LAO) | 10.74 |  |
| 8 | Bu Cheng Hou(MAC) | 10.94 |  |

*   **Wind:** 0.0 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
| 1 | Muhd Azeem Fahmi(MAS) | 10.28 | Q |
| 2 | Hassan Taftian(IRI) | 10.42 | Q |
| 3 | Ali Anwar Al-Balushi(OMA) | 10.47 | Q |
| 4 | Lee Jae-seong(KOR) | 10.50 | Q |
| 5 | Shak Kam Ching(HKG) | 10.55 |  |
| 6 | Mark Lee(SGP) | 10.68 |  |
| 7 | Mohamed Minhal Shamin(MDV) | 10.82 |  |
| 8 | Pen Sokong(CAM) | 10.93 |  |

*   **Wind:** −0.2 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
| 1 | Xie Zhenye(CHN) | 10.07 | Q |
| 2 | Puripol Boonson(THA) | 10.13 | Q |
| 3 | Saeed Al-Khaldi(BRN) | 10.23 | Q |
| 4 | Abdullah Abkar Mohammed(KSA) | 10.30 | Q |
| 5 | Marc Brian Louis(SGP) | 10.38 | q |
| 6 | Barakat Al-Harthi(OMA) | 10.52 | q |
| 7 | Chan Kin Wa(MAC) | 10.64 |  |
| 8 | Ildar Akhmadiev(TJK) | 10.73 |  |
| 9 | Noeb Chanyourong(CAM) | 10.89 |  |

*   **Wind:** −0.2 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
| 1 | Lalu Muhammad Zohri(INA) | 10.22 | Q |
| 2 | Femi Ogunode(QAT) | 10.24 | Q |
| 3 | Imranur Rahman(BAN) | 10.44 | Q |
| 4 | Khairul Hafiz Jantan(MAS) | 10.48 | Q |
| 5 | Lee Si-mon(KOR) | 10.51 | q |
| 6 | Hassan Saaid(MDV) | 10.71 |  |
| 7 | Otgontögsiin Zulkhüü(MGL) | 10.92 |  |
| 8 | Xaidavanh Vongsavanh(LAO) | 11.09 |  |

