Title: East China's famous Baotu Spring sees water level hit nearly 60-year high

URL Source: http://engagement.thestar.com.my/news/world/2025/10/14/east-china039s-famous-baotu-spring-sees-water-level-hit-nearly-60-year-high

Published Time: 2025-10-14T08:45:00.000Z

Markdown Content:
East China's famous Baotu Spring sees water level hit nearly 60-year high | The Star

===============

0

Our Sites

ePaper dimsum entertainment TheStarTV.com myStarjob.com Carsifu StarProperty iBilik R.AGE mStar Majoriti Kuali Newsstand StarCherish.com 988 FM Suria FM

More

About Contact Us FAQ

ePaper Events R.AGE mStar Majoriti StarProperty StarCherish StarCarsifu StarSearch myStarjob Kuali Kuntum SuriaFM 988FM

 ×  View 

*   Subscriptions
*   Log In
*       *   Manage Profile
    *   Change Password
    *   Manage Logins
    *   Manage Subscription
    *   Transaction History
    *   Manage Billing Info
    *   Manage For You
    *   Manage Bookmarks
    *   Package & Pricing
    *   FAQs
    *   Log Out

*     

Toggle navigation

*   Toggle navigation
*   East China's famous Baotu Spring sees water level hit nearly 60-year high

*   StarPlus
*   News
*   Asean+
*   ESG
*   Business
*   Sport
*   Metro
*   Lifestyle
*   Food
*   Tech
*   Education
*   Opinion
*   Videos
*   Photos
*   StarPicks

X

*   Subscriptions
*   Log In
*       *   Manage Profile
    *   Change Password
    *   Manage Logins
    *   Manage Subscription
    *   Transaction History
    *   Manage Billing Info
    *   Manage For You
    *   Manage Bookmarks
    *   Package & Pricing
    *   FAQs
    *   Log Out

*     

*   Home
*   StarPlus
*   News
    *   Latest
    *   Nation
    *   World
    *   Environment
    *   In Other Media
    *   True or Not
    *   Focus

*   Asean+
*   ESG
*   Business
    *   News
    *   SMEBiz
    *   Insight
    *   Unit Trust
    *   Exchange Rates
    *   My Portfolio

*   Market Watch
    *   Bursa Overview
    *   Market Movers
    *   Financial Results
    *   Dividends
    *   Bonus
    *   IPO

*   Sport
    *   Athletics
    *   Hockey
    *   Football
    *   Golf
    *   Badminton
    *   Tennis
    *   Motorsport
    *   Other Sports
    *   Say What

*   Metro
    *   Metro News
    *   Community Sports
    *   Views

*   Lifestyle
    *   Entertainment & Style
    *   People & Living
    *   Health & Family
    *   Travel & Culture
    *   Viewpoints

*   Food
    *   Food for Thought
    *   Food News
    *   Eating Out
    *   Kuali

*   Tech
    *   Tech Thoughts

*   Education
    *   News

*   Opinion
    *   Columnists
    *   Letters

*   Videos
*   Photos
*   StarPicks
*   More
    *   Classifieds
    *   Events
    *   StarCherish.com

TOPICS:

Budget 2026 Tariff Wars Middle East Conflict ASEAN 2025 Connecting Communities True or Not Sabah & Sarawak SOBA 2025 Do You Know

East China's famous Baotu Spring sees water level hit nearly 60-year high
=========================================================================

* * *

 By Yao Yulin, Zhang Xinyi and Qiang Lijingyidu

*   World
*   Tuesday, 14 Oct 2025

4:45 PM MYT 

Related News
============

* * *

Singapore 9h ago
S’pore-developed app helps deaf people take and...
--------------------------------------------------

Corporate News 16 Oct 2025
Sum Technology targets listing
------------------------------

World 14 Oct 2025
UAE tech exhibition spotlights AI...
------------------------------------

JINAN, Oct. 14 (Xinhua) -- Jinan, known as the "City of Springs" in east China's Shandong Province, has seen its iconic Baotu Spring reach its highest water level in nearly six decades, according to local authorities.

As of 6:00 a.m. on Tuesday, the spring's water level hit 30.29 meters -- the highest recorded since 1966, sources at the spring's scenic area revealed.

Continuous rainfall since Sept. 27 has led to a sustained rise in Baotu Spring's groundwater level.

The increased water levels have also rejuvenated other renowned springs in Jinan -- Heihu Spring's water level reached 30.71 meters, with its waters spilling over into the pool.

Advertisement

Powered by:

00:03

00:00

Ad will close in:3 seconds or click to close

Statistical data indicate Jinan's average annual rainfall reached 943 mm this year -- 51.7 percent above the long-term average and 47.9 percent higher than the same period of 2024.

As home to over 1,200 natural springs, Jinan counts Baotu Spring as its most renowned landmark, which serves as the provincial capital's iconic natural calling card.

Follow us on our official WhatsApp channel for breaking news alerts and key updates!

Is this article useful?

of our readers find this article useful

Report a mistake

What is the issue about? 

Spelling and grammatical error 

Factually incorrect 

Story is irrelevant 

This field is mandatory.

Please provide details of the report.

Email (optional) Please enter valid email.

Report issue Report issue Cancel

Invalid captcha response. Please re-try again.

Thank you for your report!

Related News
============

* * *

Singapore 9h ago
S’pore-developed app helps deaf people take and make calls using speech-to-text technology
------------------------------------------------------------------------------------------

Corporate News 16 Oct 2025
Sum Technology targets listing
------------------------------

World 14 Oct 2025
UAE tech exhibition spotlights AI, frontier technologies
--------------------------------------------------------

StarPicks

EMPOWERING FUTURES
------------------

#### Next In World

Russia says more than 80 people detained for...

Slovakia will not be part of EU scheme for...

Bessent vows that US won't lose taxpayer...

Cameroon detains opposition...

Kosovo's parliament fails to elect prime...

Kremlin: Wrong to talk about cancellation of...

UK police arrest wrongly-released...

Suspects in Louvre jewel heist arrested...

Two workers killed in pipeline fire at Iraq’s...

Factbox-What is Russia's Burevestnik...

Promoted Stories

Others Also Read
================

* * *

Japan 43m ago
After a warm welcome by Asean in KL, Japan's new PM Takaichi stresses...
------------------------------------------------------------------------

Wellness 51m ago
Suffering from a tummy bug? Make sure you're hydrated enough
------------------------------------------------------------

STARPICKS
Sim: MISI aims to nurture a highly skilled Indian community
-----------------------------------------------------------

China 1h ago
Trump says US to make trade deals with Brazil, and also predicts China...
-------------------------------------------------------------------------

AseanPlus News 1h ago
Hong Kong’s CUHK eyes wider use of ‘painless’ liver cancer care after...
------------------------------------------------------------------------

starplus 1d ago
INTERACTIVE: The Trump card among US presidents in Asean
--------------------------------------------------------

Vietnam 1h ago
Vietnam and US agree to boost trade, tariffs on some Vietnamese goods...
------------------------------------------------------------------------

Fashion 1h ago
Victoria’s Secret’s new vision dazzles, but is it a step backward for...
------------------------------------------------------------------------

AseanPlus News 1h ago
