Title: Halting illegal immigration at the border - ShareAmerica

URL Source: https://share.america.gov/halting-illegal-immigration-at-border/

Published Time: 2025-12-23T20:49:12+00:00

Markdown Content:
Halting illegal immigration at the border - ShareAmerica
===============
Skip to main content

An official website of the United States government

Here's how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States.

**Secure .gov websites use HTTPS**

 A **lock** (  ) or https:// means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.

ShareAmerica ============

 Country/Area 

*   Afghanistan
*   Albania
*   Algeria
*   Angola
*   Argentina
*   Armenia
*   Australia
*   Austria
*   Azerbaijan
*   Bahamas
*   Bahrain
*   Bangladesh
*   Barbados
*   Belarus
*   Belgium
*   Belize
*   Benin
*   Bermuda
*   Bolivia
*   Bosnia & Herzegovina
*   Botswana
*   Brazil
*   Brunei
*   Bulgaria
*   Burkina Faso
*   Burma
*   Burundi
*   Cabo Verde
*   Cambodia
*   Cameroon
*   Canada
*   Central African Republic
*   Chad
*   Chile
*   China
*   Colombia
*   Comoros
*   Costa Rica
*   Côte d’Ivoire
*   Croatia
*   Cuba
*   Curacao
*   Cyprus
*   Czech Republic
*   Democratic Republic of the Congo
*   Denmark
*   Djibouti
*   Dominican Republic
*   Ecuador
*   Egypt
*   El Salvador
*   Equatorial Guinea
*   Eritrea
*   Estonia
*   Eswatini
*   Ethiopia
*   Fiji
*   Finland
*   France
*   Gabon
*   Georgia
*   Germany
*   Ghana
*   Greece
*   Guatemala
*   Guinea
*   U.S. Virtual Presence in Guinea-Bissau
*   Guyana
*   The Gambia
*   Haiti
*   Honduras
*   Hong Kong and Macau
*   Hungary
*   Iceland
*   India
*   Indonesia
*   Iran
*   Iraq
*   Ireland
*   Israel
*   Italy
*   Jamaica
*   Japan
*   Jordan
*   Kazakhstan
*   Kenya
*   Korea
*   Kosovo
*   Kuwait
*   Kyrgyz Republic
*   Laos
*   Latvia
*   Lebanon
*   Lesotho
*   Liberia
*   Libya
*   Lithuania
*   Luxembourg
*   Madagascar
*   Malawi
*   Malaysia
*   Maldives
*   Mali
*   Malta
*   Marshall Islands
*   Mauritania
*   Mauritius
*   Mexico
*   Micronesia
*   Moldova
*   Mongolia
*   Montenegro
*   Morocco
*   Mozambique
*   Namibia
*   Nepal
*   Netherlands
*   New Zealand
*   Nicaragua
*   Niger
*   Nigeria
*   North Macedonia
*   Norway
*   Oman
*   Pakistan
*   Palau
*   Palestinian Territories
*   Panama
*   Papua New Guinea
*   Paraguay
*   Peru
*   Philippines
*   Poland
*   Portugal
*   Qatar
*   Republic of Congo
*   Romania
*   Russia
*   Rwanda
*   Samoa
*   San Marino
*   Saudi Arabia
*   Senegal
*   Serbia
*   Sierra Leone
*   Singapore
*   Slovakia
*   Slovenia
*   Solomon Islands
*   Somalia
*   South Africa
*   South Sudan
*   Spain
*   Sri Lanka
*   Sudan
*   Suriname
*   Sweden
*   Switzerland
*   Syria
*   American Institute in Taiwan
*   Tajikistan
*   Tanzania
*   Thailand
*   Timor-Leste
*   Togo
*   Tonga
*   Trinidad & Tobago
*   Tunisia
*   Türkiye
*   Turkmenistan
*   Uganda
*   Ukraine
*   United Arab Emirates
*   United Kingdom
*   Uruguay
*   Uzbekistan
*   Vanuatu
*   Venezuela
*   Vietnam
*   Yemen
*   Zambia
*   Zimbabwe
*   U.S. Mission to ASEAN
*   U.S. Mission to the African Union
*   U.S. Mission to the EU
*   Holy See
*   U.S. Mission to the ICAO
*   U.S. Mission to NATO
*   U.S. Mission to OSCE
*   U.S. Mission to the OAS
*   U.S. Mission to the OECD
*   U.S. Mission to the UN-Geneva
*   U.S. Mission to the UN-Rome
*   U.S. Mission to the United Nations
*   U.S. Mission to International Organizations in Vienna

Search

×Search

 Menu 

*   About America
*   Economic Opportunity
*   Education
*   Global Issues
*   Government and Civil Society
*   About Us

Language

ShareAmerica ============

Halting illegal immigration at the border

By ShareAmerica

5 MINUTE READ

December 23, 2025

Illegal immigration across the United States’ Southwest border has fallen to the lowest level in 50 years as President Trump has secured the nation’s borders.

“If you come illegally into the United States, you’re going to jail or you’re going back to where you came from,” Trump said at the United Nations General Assembly in September.

The president’s message is being heard. Trump was elected in November 2024 and took office in January. The number of people apprehended at the Southwest border between October 2024 and October 2025 fell 87% from recent year averages, according to the U.S. Customs and Border Protection. The 237,565 people apprehended during the recent fiscal year is the lowest since 1970.

The agency defines apprehensions as the temporary detainment of someone encountered between U.S. points of entry who is not lawfully in the country. An apprehension may or may not result in an arrest.

(State Dept./B. Insley/Photo: © Charly Triballeau/AFP/Getty Images)

Border security is the right of sovereign nations. “Each country is unique,” Trump said at the U.N., “but to stay this way, every sovereign nation must have the right to control their own borders.”

In January and March 2025, the Department of War sent thousands of troops to help secure the Southwest border. Increased deportations since Trump’s inauguration have deterred other migrants from making the perilous journey.

President Trump at the U.N. September 23 (White House/Daniel Torok)

By February 2025, the first full month of Trump’s second term, apprehensions at the Southwest border had fallen to 8,349, a 94% drop from February 2024. Since February, monthly border apprehensions have remained down, with record lows in June and July 2025.

### Other protective actions

Securing the Southwest border also reduces the flow of the synthetic opioid fentanyl into the United States. In early to mid 2025, U.S. Customs and Border Protection’s monthly seizures of fentanyl, which is the leading cause of death among Americans ages 18–45, dropped by half compared to recent years.

The United States is also removing visitors who endorse violence or terrorist activity during their stay. The Department of State reviews millions of visa applications from around the world each year. Once visas are granted, the same standards apply throughout a visitor’s stay and for the entire period a visa is valid, Secretary of State Marco Rubio says.

The Immigration and Naturalization Act “gives us broad authority to revoke a visa,” Rubio wrote in an April op-ed. “This authority is fundamental to safeguarding our national security, as well as protecting Americans and lawful visitors within our borders.”

2025 wins, international security, President Trump

About America, RSS: Feature, Source: Department, Type: Text, U.S. Government

ShareAmerica
============

*   White House
*   Department of State
*   Privacy Policy
*   Social Media Terms of Use
*   FOIA
*   No Fear Act
*   Accessibility Statement
*   Freedom 250
*   Archive

Cookie Settings

We use cookies to make our website work better and improve your experience. By continuing to use the site, you agree to our privacy policy.

Functional- [x] Functional  Always active 

The technical storage or access is strictly necessary for the legitimate purpose of enabling the use of a specific service explicitly requested by the subscriber or user, or for the sole purpose of carrying out the transmission of a communication over an electronic communications network.

Preferences- [x] Preferences 

The technical storage or access is necessary for the legitimate purpose of storing preferences that are not requested by the subscriber or user.

Statistics- [x] Statistics 

The technical storage or access that is used exclusively for statistical purposes.The technical storage or access that is used exclusively for anonymous statistical purposes. Without a subpoena, voluntary compliance on the part of your Internet Service Provider, or additional records from a third party, information stored or retrieved for this purpose alone cannot usually be used to identify you.

Marketing- [x] Marketing 

The technical storage or access is required to create user profiles to send advertising, or to track the user on a website or across several websites for similar marketing purposes.

*   Manage options
*   Manage services
*   Manage {vendor_count} vendors
*   Read more about these purposes

Accept Deny View preferences Save preferences View preferences

*   {title}
*   {title}
*   {title}

Cookie Settings

We use cookies to make our website work better and improve your experience. By continuing to use the site, you agree to our privacy policy.

Functional- [x] Functional  Always active 

The technical storage or access is strictly necessary for the legitimate purpose of enabling the use of a specific service explicitly requested by the subscriber or user, or for the sole purpose of carrying out the transmission of a communication over an electronic communications network.

Preferences- [x] Preferences 

The technical storage or access is necessary for the legitimate purpose of storing preferences that are not requested by the subscriber or user.

Statistics- [x] Statistics 

The technical storage or access that is used exclusively for statistical purposes.The technical storage or access that is used exclusively for anonymous statistical purposes. Without a subpoena, voluntary compliance on the part of your Internet Service Provider, or additional records from a third party, information stored or retrieved for this purpose alone cannot usually be used to identify you.

Marketing- [x] Marketing 

The technical storage or access is required to create user profiles to send advertising, or to track the user on a website or across several websites for similar marketing purposes.

*   Manage options
*   Manage services
*   Manage {vendor_count} vendors
*   Read more about these purposes

Accept Deny View preferences Save preferences View preferences

*   {title}
*   {title}
*   {title}

Cookie Settings Cookie Settings

×

Emergency Assistance

U.S. Citizens with Emergencies

Please call: **(55) 8526 2561**

Outside of Office Hours, contact: **(55) 5080 2000**

Outside of Mexico: **844-528-6611**

Emergency Contact – All Locations Get Travel Alerts International Parental Child Abduction Arrest of a U.S. Citizen Death of a U.S. Citizen Victims of Crime Emergency Financial Assistance
