Title: Guidance on the Canada-U.S. Enhanced Tax Information Exchange Agreement

URL Source: https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/enhanced-financial-account-information-reporting/reporting-sharing-financial-account-information-united-states/guidance-on-canada-s-enhanced-tax-information-exchange-agreement.html

Published Time: Mon, 12 Jan 2026 08:54:25 GMT

Markdown Content:
Part XVIII of the Income Tax Act
--------------------------------

April 5, 2024

Summary of the revisions published on April 5, 2024:
----------------------------------------------------

*   Treatment of first home savings account (FHSA) (Chapter 5).
*   A global intermediary identification number (GIIN) alone is not considered sufficient to determine the account holder’s status. Therefore, the reporting financial institutions should consider taking additional steps to reasonably determine the account holder’s status (Chapters 9 and Chapter 10).

Table of Contents
-----------------

*   Chapter 1 – Introduction
    *   The purpose of this guidance
    *   Scope of guidance
    *   International context

*   Chapter 2 – Definitions and glossary
    *   The meaning of certain terms
        *   Coordination of definitions with U.S. Treasury Regulations

*   Chapter 3 – Financial institutions with reporting obligations in Canada
    *   Financial institutions
        *   Depository institution
        *   Custodial institution
        *   Investment entity
            *   An entity that is managed by another financial institution
            *   Examples of entities that are considered investment entities

        *   Specified insurance company

    *   Canadian financial institution
        *   Condition 1 – A Canadian financial institution under the Agreement
        *   Condition 2 – A listed financial institution under Part XVIII

    *   Reporting v non-reporting Canadian financial institution
        *   Annex II – Entities treated as non-reporting Canadian financial institutions
        *   U.S. Treasury Regulations – Entities identified as non-reporting Canadian financial institutions
        *   Deemed-compliant FFI
        *   Exempt beneficial owner
        *   Entities under Articles XVIII(3) and XXI(3) of the Canada-U.S. Tax Convention

    *   Additional details on certain deemed-compliant financial institutions under section III of Annex II of the Agreement
        *   Financial institution with a local client base
        *   Local bank
        *   Financial institutions with only low value accounts
        *   Sponsored investment entities and controlled foreign corporations
        *   Sponsored, closely held investment vehicles
        *   Restricted funds

*   Chapter 4 – Important terminology and entity classifications
    *   Non-financial foreign entity (NFFE)
        *   Passive income
        *   Financial asset

    *   Nonparticipating financial institution (NPFI)
    *   Related entity
    *   Established securities market

*   Chapter 5 – Financial accounts and account holders
    *   Financial accounts
        *   Products that are not financial accounts
        *   Maintaining a financial account
        *   Centralized facilities for the clearing, settlement and deposit of securities

    *   Reportable accounts
    *   Financial account types in more detail
        *   Depository account
        *   Custodial account
        *   Cash value insurance contract
        *   Annuity contract
        *   Equity or debt interests
            *   Equity or debt interests in an investment entity
            *   Equity or debt interests in other cases

    *   Account holders
        *   “In trust for” accounts
        *   Accounts held by partnerships
        *   Accounts held by estates
        *   Joint accounts
        *   Holders of cash value insurance contracts and annuity contracts

*   Chapter 6 – General requirements
    *   Due diligence general requirements
    *   Service Providers
        *   Documentation collected by other persons

    *   Record keeping
    *   Form of self-certification
        *   Confirming the reasonableness of self-certifications

    *   Aggregation Rules
        *   When do the aggregation rules apply to lower value accounts?
        *   Exempt products
        *   Related entity accounts
        *   Aggregation of preexisting individual accounts
        *   Aggregation of preexisting entity accounts
        *   Aggregation of sponsored funds
        *   Separate account reporting

    *   Currency conversion

*   Chapter 7 – Preexisting individual accounts
    *   Introduction
    *   Preexisting individual accounts
    *   Accounts closed before July 1, 2014
    *   Account holder status previously determined
    *   Threshold exemptions that apply to preexisting individual accounts
    *   Preexisting cash value insurance contracts and annuity contracts
        *   Assignment of preexisting insurance contracts

    *   Accounts subject to review
    *   Lower value accounts
        *   Electronic record searches for lower value accounts
        *   Effects of not finding any indicia for lower value accounts
        *   Effects of finding indicia for lower value accounts

    *   Curing indicia
        *   Identification as a U.S. resident or a U.S. citizen
        *   Unambiguous U.S. place of birth
        *   Current U.S. address
        *   U.S. telephone numbers that are the only telephone numbers associated with the account
        *   A U.S. telephone number and a non-U.S. telephone number are associated with the account
        *   Standing instructions to transfer funds to an account maintained in the U.S.
        *   Effective power of attorney or signatory authority
        *   An "in-care-of" address in the U.S. that is the sole address identified for the account holder

    *   High value accounts
        *   Enhanced review procedures for high value accounts
            *   Electronic record searches for high value accounts
            *   Paper record searches for high value accounts
            *   Relationship manager enquiry for high value accounts

        *   Effects of not finding any U.S. indicia for high value accounts
        *   Effects of finding U.S. indicia for high value accounts
        *   Additional procedures applicable to high value accounts in subsequent years

    *   Change in circumstances
    *   Relevance of records previously reviewed
    *   Validation of self-certification
        *   Determining tax residency of an individual
        *   Optional certification for snowbirds and other temporary visitors to the U.S.

    *   Acceptable documentary evidence
    *   Timing of review
        *   Lower value accounts
        *   High value accounts

*   Chapter 8 – New individual accounts
    *   Introduction
    *   New individual accounts
    *   Threshold exemptions that apply to new individual accounts
    *   New account opening for holders of existing individual accounts
        *   New, additional or amended customer information
        *   Treatment of the accounts as a single account

    *   Accounts subject to review
    *   Validation of self-certification
        *   Change in circumstances
        *   Curing self-certification errors

    *   Form of self-certification
        *   In-person account openings
        *   Telephone account openings
        *   On-line account applications
        *   Optional due diligence related to snowbirds and other temporary visitors to the U.S.

*   Chapter 9 – Entity accounts
    *   Introduction
    *   U.S. reportable accounts
    *   Payments to NPFIs
    *   Preexisting entity accounts
        *   Preexisting entity accounts that are not required to be reviewed, identified or reported
        *   Determining whether a preexisting entity account holder is a specified U.S. person
        *   Determining whether a preexisting entity account holder is a passive NFFE with one or more controlling persons
        *   Determining whether a preexisting entity account holder is a financial institution that is an NPFI
        *   Timing of review

    *   New entity accounts
        *   New entity accounts that are not required to be reviewed, identified or reported
        *   New account opening for holders of existing entity accounts
        *   Determining whether a new entity account holder is a specified U.S. person
        *   Determining whether a new entity account holder is a passive NFFE with one or more controlling persons
        *   Determining whether a new entity account holder is a financial institution that is an NPFI

    *   Monetary threshold exemptions
        *   Preexisting entity accounts
        *   New entity accounts

    *   Validation of self-certification
        *   Entity account not supported by a valid self-certification
        *   Change in circumstances

    *   Controlling persons
    *   Use of standardized industry codes
    *   Other considerations

*   Chapter 10 – Multiple Financial Institution Arrangements
    *   Introduction
    *   Client name accounts
    *   Investment funds and their dealers
        *   Holdings in nominee name
        *   Holdings in client name

    *   Other structures
    *   Introducing broker/carrying broker arrangements
        *   Financial accounts of the introducing broker

*   Chapter 11 – Special circumstances
    *   Cash value insurance contracts and/or annuity contracts
        *   Financial accounts held by individual beneficiaries of a cash value insurance contract or an annuity contract

    *   Employment-based group plans
        *   Financial accounts that are group cash value insurance contracts / group annuity contracts
        *   Group payroll deduction savings plans
        *   Retirement Compensation Arrangements
        *   Employee Health Trusts
        *   Reporting of group payroll deduction savings plans, RCAs and employee health trusts

    *   Account transfers
        *   Account transfers of a single account holder
        *   Mergers or bulk acquisition of accounts
        *   Mergers of investment entities
        *   More than one fund sponsored by the same Canadian sponsor
        *   Merging fund is a reporting financial institution
        *   Merging fund is not a reporting financial institution
        *   Exchanges of units

    *   Deemed-compliant FFI that is merged or acquired by another financial institution
    *   Financial institution that ceases to be a deemed-compliant FFI to become a reporting Canadian financial institution
    *   Financial institution that ceases to be a deemed-compliant FFI with no reporting obligation under the Agreement to become a deemed-compliant FFI with limited reporting obligation under the Agreement
    *   Dormant accounts

*   Chapter 12 – Part XVIII – Information reporting
    *   Information elements for U.S. reportable accounts
        *   Information on the reporting Canadian financial institution
        *   Information identifying each account holder
        *   Account information
        *   Custodial accounts
            *   Custodial accounts and other income
            *   Custodial accounts and gross proceeds

        *   Depository accounts
        *   Other accounts

    *   Explanatory information
        *   Account holder address
        *   U.S. federal taxpayer identification number (U.S. TIN)
        *   Canadian taxpayer identification number (Canadian TIN)
        *   Account number
        *   Account balance or value
        *   Currency
        *   Joint accounts
        *   Account closures
        *   Accounts may cease to be reportable

    *   Specification of certain data elements
        *   Filer category

    *   Timetable for reporting
    *   Reporting on NPFIs
    *   Service providers
    *   Compliance
        *   Minor and administrative errors
        *   Significant non-compliance
        *   Anti-Avoidance Provision

Chapter 1 – Introduction
------------------------

### The purpose of this guidance

1.1 This guidance is to help financial institutions, their advisers, and Canada Revenue Agency (CRA) officials with the due diligence and reporting obligations relating to the Canada-United States Enhanced Tax Information Exchange Agreement (hereinafter referred to as the "Agreement"). The Agreement was implemented by the Canada-United States Enhanced Tax Information Agreement Implementation Act together with the addition of Part XVIII and other amendments to the _Income Tax Act_ (ITA).

