Title: 2025 World Athletics Championships – Men's 100 metres

URL Source: https://en.wikipedia.org/wiki/2025_World_Athletics_Championships_%E2%80%93_Men's_100_metres

Published Time: 2025-08-30T21:04:27Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Men's 100 metres at the 2025 World Athletics Championships |
| --- |
| Venue | National Stadium |
| Location | Tokyo, Japan |
| Dates | 13 September (preliminary rounds & heats) 14 September (semi-finals & final) |
| Competitors | 77 from 52 nations |
| Winning time | 9.77 PB |
| Medalists |
| Oblique Seville Jamaica Kishane Thompson Jamaica Noah Lyles United States |
| ←2023 2027→ |

The **men's 100 metres** at the **2025 World Athletics Championships** was held at the National Stadium in Tokyo on 13 and 14 September 2025.[1]

Through the 2025 season, Kishane Thompson came in as the World leader, his 9.75 at the Jamaican Championships making him #6 of all time. During the opening heats he had such a lead he shut it down early and still cruised to a 9.95. Defending champion Noah Lyles had already been beaten by Thompson in the Diamond League. He ran a more serious race to equal 9.95. Snakebit at the last three major championships, Oblique Seville again showed signs of brilliance this season. He had the misfortune to get seeded into the fast heat as Gift Leotlela and Kayinsola Ajayi battled to sub 9.9 times in the heats, making Seville's 9.93 look like a desperate rescue.[2]

Lyles and Ajayi ran through semi final one easily enough, bringing Akani Simbine sub 10 for a time qualifier. The highlight of the semis was the second heat where Thompson and Kenny Bednarek battled to an exact time tie at 9.844. In an extreme statistical rarity, 3rd and 4th place Zharnel Hughes and Jerome Blake also had an exact time tie in a non-qualifying 10.022. In the third semi, Seville showed his brilliance with a 9.86 separating from returning silver medalist and Olympic 200 gold medalist Letsile Tebogo.

In the final, Letsile Tebogo left everybody in the blocks. Unfortunately, the gun hadn't fired yet. After some discussion, he was disqualified. On the second calling, Oblique Seville (0.157s) and Kishane Thompson (0.160s) had the quickest reaction times, while Bednarek had the slowest reaction time (0.211s).[3] By the halfway point, Thompson had a step on everybody but Seville. Over the last half, Noah Lyles accelerated in the final metres to secure third place, while Seville matched that kind of speed to ease past Thompson and take the win. Seville's winning time of 9.77 put him into the top ten of all time.[4]

Before the competition records were as follows:[5]

| Record | Athlete &Nat. | Perf. | Location | Date |
| --- | --- | --- | --- | --- |
| **World record** | Usain Bolt(JAM) | **9.58** | Berlin, Germany | 16 August 2009 |
| **Championship record** |
| **World Leading** | Kishane Thompson(JAM) | **9.75** | Kingston, Jamaica | 27 June 2025 |
| **African Record** | Ferdinand Omanyala(KEN) | **9.77** | Nairobi, Kenya | 18 September 2021 |
| **Asian Record** | Su Bingtian(CHN) | **9.83** | Tokyo, Japan | 1 August 2021 |
| **European Record** | Marcell Jacobs(ITA) | **9.80** |
| **North, Central American and Caribbean record** | Usain Bolt(JAM) | **9.58** | Berlin, Germany | 16 August 2009 |
| **Oceanian record** | Patrick Johnson(AUS) | **9.93** | Mito, Japan | 5 May 2003 |
| **South American Record** | Erik Cardoso(BRA) | **9.93** | São Paulo, Brazil | 31 July 2025 |

Qualification standard
----------------------

[edit]

The standard to qualify automatically for entry was 10.00.[6]

The event schedule, in local time (UTC+9), was as follows:[1]

| Date | Time | Round |
| --- | --- | --- |
| 13 September | 11:10 | Preliminary round |
| 20:35 | Heats |
| 14 September | 20:45 | Semi-finals |
| 22:20 | Final |

The preliminary round took place on 13 September. The first two athletes in each heat (Q) and the next two fastest (q) qualified for round 1.[7]

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 6 | Christopher Borzor | Haiti | 10.41 | Q |
| 2 | 5 | Zaid Ashraf Omar Al-Awamleh | Jordan | 10.62 | Q |
| 3 | 3 | D'Angelo Huisden | Suriname | 10.89 |  |
| 4 | 4 | Sanjay Weekes | Montserrat | 11.08 |  |
| 5 | 9 | Titali Kolomalu | Tonga | 11.29 | PB |
| 6 | 1 | Matthew Fiso | American Samoa | 11.40 | PB |
| 7 | 2 | Salin Tort | Cambodia | 11.42 | SB |
| 8 | 7 | Marcos Santos | Angola | 11.72 |  |
| — | 8 | Abdul Rahim Abdullah | Brunei | DNF |  |
| [8] | Wind: (−0.8 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 6 | Saif Al-Rammahi | Iraq | 10.56 | Q |
| 2 | 4 | Dylan Sicobo | Seychelles | 10.79 | Q |
| 3 | 7 | Olivier Mwimba | DR Congo | 10.92 |  |
| 4 | 5 | Winzar Kakiouea | Nauru | 10.93 |  |
| 5 | 3 | Stanislaus Kostka | Micronesia | 11.48 | SB |
| 6 | 8 | Tyson Chinn | Palau | 11.55 |  |
| 7 | 2 | Ty'ree Langidrik | Marshall Islands | 11.68 | SB |
| 8 | 9 | Sean Penalver | Gibraltar | 11.87 | SB |
| [8] | Wind: (−0.6 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 7 | Kuron Griffith | Barbados | 10.47 | Q |
| 2 | 6 | Alieu Joof | Gambia | 10.60 | Q |
| 3 | 5 | Favoris Muzrapov[de] | Tajikistan | 10.67 | q |
| 4 | 4 | Hassan Saaid | Maldives | 10.84 | q |
| 5 | 3 | Kenaz Kaniwete | Kiribati | 11.10 |  |
| 6 | 9 | Gregorio Ndong | Equatorial Guinea | 11.48 | PB |
| 7 | 2 | Manuel Ataide | Timor-Leste | 11.59 | SB |
| 8 | 8 | Theodore Cleveland Rodgers | Northern Mariana Islands | 12.13 |  |
| [8] | Wind: (−0.5 m/s) |

Round 1 took place on 13 September. The first three athletes in each heat (Q) and the next three fastest (q) qualified for the semi-finals.[9]

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 4 | Gift Leotlela | South Africa | 9.87 | Q, PB |
| 2 | 7 | Kayinsola Ajayi | Nigeria | 9.88 | Q, PB |
| 3 | 6 | Oblique Seville | Jamaica | 9.93 | Q |
| 4 | 5 | Romell Glave | Great Britain & N.I. | 10.00 | q, =PB |
| 5 | 9 | Zhenye Xie | China | 10.21 | =SB |
| 6 | 3 | Taymir Burnet | Netherlands | 10.21 |  |
| 7 | 8 | Mamadou Fall Sarr | Senegal | 10.25 |  |
| 8 | 2 | Zaid Ashraf Omar Al-Awamleh | Jordan | 10.46 | =SB |
| [10] | Wind: (+0.3 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 5 | Kishane Thompson | Jamaica | 9.95 | Q |
| 2 | 3 | Eliezer Adjibi | Canada | 10.19 | Q |
| 3 | 6 | Ronal Longa | Colombia | 10.21 | Q |
| 4 | 8 | Henrik Larsson | Sweden | 10.22 [.216] |  |
| 5 | 2 | Simon Hansen | Denmark | 10.22 [.218] |  |
