Title: Nationwide Encounters

URL Source: https://www.cbp.gov/newsroom/stats/nationwide-encounters

Published Time: Mon, 12 Jan 2026 12:15:40 GMT

Markdown Content:
Nationwide Encounters | U.S. Customs and Border Protection
===============
Skip to main content

An official website of the United States government

Here’s how you know

Here’s how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States.

**Secure .gov websites use HTTPS**

 A **lock** (  ) or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.

Menu

Enter Search Term 

*   Travel

### Travel   

**U.S. Citizens/LPR** 
    *   Mobile Passport Control
    *   Canada and Mexico Travel
    *   Know Before You Go

**International Visitors**

    *   ESTA
    *   FIFA™ World Cup
    *   Know Before You Visit
    *   Visa Waiver Program

**Trusted Traveler Programs**

    *   TSA PreCheck®
    *   Global Entry
    *   NEXUS
    *   SENTRI
    *   FAST

**Biometrics**

    *   Overview
    *   Environments
    *   Enhanced Passenger Processing
    *   Privacy Policy
    *   Partners
    *   Signage and Informational Materials
    *   Media Releases

**General Aviation Processing**

    *   General Aviation Airport Fact Sheets
    *   General Aviation Processing FAQs

*   Trade

### Trade   

**Basic Import and Export** 
    *   Exporting a Motor Vehicle
    *   Importer/Exporter Tips
    *   Importing a Car
    *   Internet Purchases

**ACE and Automated Systems**

    *   Deployments
    *   Frequently Asked Questions (FAQs)
    *   Reports
    *   Support
    *   Training and Reference Guides

**Stakeholder Engagement**

    *   Office of Trade Relations
    *   Commercial Customs Operations Advisory Committee (COAC)
    *   Trade and Cargo Security Summit (TCSS)
    *   Trade Outreach Webinars
    *   Small Business Regulatory Enforcement Fairness Act

**Priority Trade Issues**

    *   Import Safety
    *   Forced Labor
    *   Quotas
    *   Brokers

**Rulings & Legal Decisions**

    *   Customs Bulletin and Decisions
    *   Electronic Ruling Requirements
    *   Federal Register Notices
    *   Informed Compliance Publications

*   Border Security

### Border Security   

**Along U.S. Borders** 
    *   Smart Wall Map
    *   Border Patrol History
    *   Border Patrol Sectors
    *   Missing Alien Program
    *   2025-2029 Border Patrol Strategy

**At Ports of Entry**

    *   Canine Program
    *   Cargo Security
    *   Protecting Agriculture

**From the Air and Sea**

    *   Operations Missions
    *   Domestic General Aviation

**International Initiatives**

    *   Frontline Against Fentanyl
    *   CBP Attaches
    *   Customs Mutual Agreements
    *   World Customs Organization

*   Newsroom

### Newsroom   

**Media & Public** 
    *   Media Releases
    *   Announcements
    *   Spotlights
    *   Comunicados de Prensa
    *   Press Officers
    *   Social Media Directory

**Accountability and Transparency**

    *   FOIA Reading Room
    *   Policies, Procedures and Directives
    *   Body-Worn Camera Video Releases

**Stats and Summaries**

    *   CBP Enforcement Statistics
    *   Custody and Transfer Statistics
    *   Nationwide Encounters
    *   Migrant Protection Protocols
    *   CBP Public Data Portal
    *   Web Performance, Search & Customer Satisfaction Metrics

**Publications Catalog**

    *   Documents Library
    *   Forms
    *   Frontline Digital Magazine

*   About CBP

### About CBP   

**Learn About CBP** 
    *   Contact Us
    *   Leadership/Organization
    *   History
    *   In Memoriam
    *   Archive Search

**Who We Are**

    *   A Typical Day at CBP
    *   CBP Snapshot of Operations
    *   Civil Rights and Civil Liberties
    *   Labs and Scientific Services

**Mobile Apps Directory**

    *   CBP Link Mobile Application
    *   CBP Home Mobile Application

**Se Busca Campaigns**

    *   Del Rio
    *   El Paso, Chihuahua
    *   Se Busca Información
    *   Tucson
    *   Yuma

**Congressional Resources**

    *   CBP Access
    *   Congressional Delegations
    *   Congressional Office FAQs
    *   Congressional Staff Resources

*   Careers

### Careers   

**Career Paths** 
    *   U.S. Border Patrol
    *   Air and Marine Operations
    *   Office of Field Operations
    *   Office of Trade
    *   Office of Professional Responsibility
    *   Other Career Opportunities

**Applicant Categories**

    *   Veterans
    *   Persons with Disabilities
    *   Retired Annuitant
    *   Senior Executive Service

**Prepare to Apply**

    *   Applicant Resources
    *   Study Guides

*   Employee Resources

### Employee Resources   

**Family** 
    *   Backup Care
    *   Child Care
    *   EAP
    *   Eldercare
    *   Financial Wellness
    *   Paid Parental Leave

**Benefits**

    *   Dental and Vision
    *   Health Insurance
    *   Life Insurance
    *   Long Term Care
    *   Tuition Assistance

**Retirement**

    *   Apply for Retirement
    *   CSRS
    *   FERS
    *   Military Service Deposit
    *   Planning for Retirement
    *   Thrift Savings Plan

**Work-Life Balance & Wellness**

    *   HealthierCBP
    *   Peer Support and Chaplaincy
    *   Substance Abuse Prevention
    *   Suicide Prevention
    *   Veteran Support Program
    *   Webinars

**New Employee Resources**

    *   Benefits and Compensation
    *   Forms and Helpful Information
    *   Leave
    *   Onboarding Manager
    *   Transportation Benefits
    *   Workplace Flexibility

1.   Home
2.   Newsroom
3.   Stats and Summaries
4.    Nationwide Encounters 

*   Newsroom
    *   Accountability and Transparency
    *   Stats and Summaries
        *   CBP Public Data Portal
        *   Agriculture Enforcement Statistics
        *   Border Rescues and Mortality Data
        *   CBP Enforcement Statistics
        *   Currency & Other Monetary Instrument Seizures
        *   Custody and Transfer Statistics
        *   Drug Seizure Statistics
        *   Drugs Dosage Value and Weight
        *   Intellectual Property Rights (IPR) Seizures
        *   Migrant Protection Protocols
        *   Nationwide Encounters
        *   On a Typical Day
        *   Southwest Land Border Encounters
        *   Trade Statistics
        *   Travel Statistics
        *   Weapons and Ammunition Seizures
        *   Web Performance, Search & Customer Satisfaction Metrics

    *   Media Releases
    *   Documents Library
    *   Social Media Directory
    *   Press Officers
    *   Legal Notices
    *   Frontline Digital Magazine
    *   Comunicados de Prensa
    *   Announcements
    *   Publications Catalog
    *   Spotlights
    *   CBP LIVE

#### Newsroom

*   Accountability and Transparency
